id,text,created_at,lang,retweet_count,reply_count,like_count,source,query,category,date,hour,day_of_week,cleaned_text,readable_text,entities,text_length,word_count,processed_date,vader_negative,vader_neutral,vader_positive,vader_compound,vader_sentiment,textblob_polarity,textblob_subjectivity,textblob_sentiment
1.9043053386414945e+18,Apple iPhone 17 Pro MAX Ultra - Launch Date + Price in the USA and other... https://t.co/a9emPX3JuI via @YouTube,2025-03-28 04:36:59.594846+00:00,en,1,0,1,,Apple iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,pro max ultra launch date price usa,apple iphone pro max ultra launch date price in the usa and other via,"{'ORG': ['Apple'], 'CARDINAL': ['17'], 'GPE': ['USA']}",112,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,-0.125,0.375,negative
1.90430528299534e+18,"Ellen Joe’s movements are next-level smooth, like a shark swimming through battle! 🦈💥 Testing her in ZZZ—she’s a beast!
https://t.co/G6QJcs5T91
#zenlesszonezero #ZenlessZoneZeroFanart #EllenJoe #HoYoverse #Apple #iphone #gaming #MobileGaming #shark #sharkstyle #sharkbae",2025-03-28 04:36:59.594846+00:00,en,0,0,1,,Apple iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,ellen joe’s movement nextlevel smooth like shark swimming battle 🦈💥 testing zzz—she’s beast zenlesszonezero zenlesszonezerofanart ellenjoe hoyoverse gaming mobilegaming shark sharkstyle sharkbae,ellen joe’s movements are nextlevel smooth like a shark swimming through battle 🦈💥 testing her in zzz—she’s a beast zenlesszonezero zenlesszonezerofanart ellenjoe hoyoverse apple iphone gaming mobilegaming shark sharkstyle sharkbae,"{'PERSON': ['Ellen Joe’s', 'HoYoverse'], 'ORG': ['ZZZ'], 'MONEY': ['#MobileGaming #'], 'CARDINAL': ['#', '#']}",270,22,2025-03-28,0.153,0.78,0.067,-0.4912,negative,0.625,0.5,positive
1.904304082090685e+18,"Does it?
https://t.co/Zhbd9z8c23
↓ https://t.co/ImTRVhAiVe",2025-03-28 04:36:59.594846+00:00,en,0,0,1,,Apple iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,↓,does it ↓,{},58,1,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.904301473514574e+18,"Hi @Apple - What gives with the latest IOS (18) update and iphone 13 cameras?  You're telling me that I have added a non-factory part, which is not true. #Help",2025-03-28 04:36:59.594846+00:00,en,0,1,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,hi give latest io update camera youre telling added nonfactory part true help,hi what gives with the latest ios update and iphone cameras youre telling me that i have added a nonfactory part which is not true help,"{'CARDINAL': ['18', '13']}",159,13,2025-03-28,0.141,0.859,0.0,-0.5559,negative,0.1625,0.775,positive
1.9043006969685e+18,@abok_fasa @TimKalyegira Can you tell me how many times an iphone has been breached without apple being involved !,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,tell many time breached without involved,can you tell me how many times an iphone has been breached without apple being involved,{'ORG': ['@TimKalyegira']},114,6,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.625,0.5,positive
1.90430059156591e+18,"If you expect me to buy the next $2000 iPhone, the purchase should come with a tokenized portion of Apple stock, like one percent of the purchase price, which is better than nothing. 

$2000 → 1% = $20 ✓ (tokenized stock)

@Apple",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,Apple iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,expect buy next purchase come tokenized portion stock like one percent purchase price better nothing → ✓ tokenized stock,if you expect me to buy the next iphone the purchase should come with a tokenized portion of apple stock like one percent of the purchase price which is better than nothing → ✓ tokenized stock,"{'ORG': ['Apple'], 'MONEY': ['2000', '20'], 'PERCENT': ['1%']}",229,19,2025-03-28,0.0,0.881,0.119,0.6597,positive,0.25,0.25,positive
1.90431576295884e+18,I need a new phone dis iPhone 6s pmo,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,need new dis pmo,i need a new phone dis iphone s pmo,{'CARDINAL': ['6s']},36,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.13636363636363635,0.45454545454545453,positive
1.9043157596666263e+18,"2023:05:27 14:12:06
iPhone 11 Pro back triple camera 4.25mm f/1.8
Focal Length:26mm (35mm eq.)
Aperture: f/1.8
Exposure: 1/990s
Ev: 11.6
ISO equiv: 32
#Green https://t.co/PgrivB2EC4",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,pro back triple camera mm f focal lengthmm mm eq aperture f exposure ev iso equiv green,iphone pro back triple camera mm f focal lengthmm mm eq aperture f exposure s ev iso equiv green,"{'CARDINAL': ['2023:05:27', '11', '35', '11.6', '32'], 'QUANTITY': ['4.25mm'], 'PERSON': ['Ev'], 'ORG': ['ISO']}",181,17,2025-03-28,0.0,1.0,0.0,0.0,neutral,-0.1,0.15,neutral
1.904315731401196e+18,"@DarkMinds001 It's heart-wrenching to hear about your pain. Tears signify deep emotional turmoil, not weakness. Expressing feelings is a step toward healing. #ThriveAI is here to support you. #HealingJourney

🚀 Join Thrive AI today and reclaim your mind!
📲 Download for FREE:
   • iPhone:",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,heartwrenching hear pain tear signify deep emotional turmoil weakness expressing feeling step toward healing thriveai support healingjourney 🚀 join thrive ai today reclaim mind 📲 download free •,its heartwrenching to hear about your pain tears signify deep emotional turmoil not weakness expressing feelings is a step toward healing thriveai is here to support you healingjourney 🚀 join thrive ai today and reclaim your mind 📲 download for free • iphone,"{'PERSON': ['ThriveAI', 'HealingJourney', 'Download'], 'DATE': ['today']}",288,28,2025-03-28,0.129,0.652,0.22,0.6659,positive,0.13333333333333333,0.6166666666666667,positive
1.9043157311744084e+18,"Wait until they turn the mob

Onto everybody with an iPhone 
or MacBook 
or Gucci bag 

Etc. 

—-

The less intelligent 
They can be Weaponized 

Always have been 
Always will be https://t.co/nYnhlZKOiu",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,wait turn mob onto everybody macbook gucci bag etc — less intelligent weaponized always always,wait until they turn the mob onto everybody with an iphone or macbook or gucci bag etc — the less intelligent they can be weaponized always have been always will be,"{'ORG': ['MacBook', 'Weaponized \n\nAlways'], 'PERSON': ['Gucci']}",202,15,2025-03-28,0.0,0.92,0.08,0.4033,positive,0.3166666666666667,0.48333333333333334,positive
1.904315643622486e+18,"#MOONwin🔥

Pump YOUR way to MILLIONS!🌐

🎁Welcome: https://t.co/4htXNd4ONf

1UK5qg36 @ua3b1cZA1iKrUFu @BujangT59231130 @Jay31192 @BitVenturer2 @mariavictorix @zishee786 @Capital671 @emotionartist @xmastoys09 @TM_IPhone",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,moonwin🔥 pump way millions🌐 🎁welcome ukqg,moonwin🔥 pump your way to millions🌐 🎁welcome ukqg,"{'ORG': ['MILLIONS', '@zishee786'], 'PERSON': ['@xmastoys09 @TM_IPhone']}",217,6,2025-03-28,0.105,0.895,0.0,-0.4003,negative,0.0,0.0,neutral
1.904315601730024e+18,"2023:05:27 14:17:37
iPhone 11 Pro back triple camera 4.25mm f/1.8
Focal Length:51mm (35mm eq.)
Aperture: f/1.8
Exposure: 1/2183s
Ev: 12.8
ISO equiv: 32
#Yellow https://t.co/SZQjiX8Khd",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,pro back triple camera mm f focal lengthmm mm eq aperture f exposure ev iso equiv yellow,iphone pro back triple camera mm f focal lengthmm mm eq aperture f exposure s ev iso equiv yellow,"{'CARDINAL': ['2023:05:27', '11', '35', '12.8'], 'QUANTITY': ['4.25mm'], 'ORG': ['Focal Length:51mm'], 'MONEY': ['32\n#']}",183,17,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.904315569588888e+18,@yoshiyooa its just me and my old iphone 11 😩,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,old 😩,its just me and my old iphone 😩,"{'GPE': ['@yoshiyooa'], 'CARDINAL': ['11']}",45,2,2025-03-28,0.174,0.826,0.0,-0.2732,negative,0.1,0.2,neutral
1.9043155417680325e+18,"Tim Walz's iPhone today.  
Let’s see what happens tomorrow.  $RKLB 😂 https://t.co/kowEvvOD9S",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,tim walzs today let’s see happens tomorrow rklb 😂,tim walzs iphone today let’s see what happens tomorrow rklb 😂,"{'PERSON': [""Tim Walz's"", 'https://t.co/kowEvvOD9S'], 'DATE': ['today', 'tomorrow']}",92,9,2025-03-28,0.096,0.711,0.193,0.4404,positive,0.0,0.0,neutral
1.9043154931311908e+18,i wish i could take things from iphone and android and make a super phone. the super nigga phone.,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,wish could take thing android make super super nigga,i wish i could take things from iphone and android and make a super phone the super nigga phone,{},97,9,2025-03-28,0.0,0.604,0.396,0.8885,positive,0.3333333333333333,0.6666666666666666,positive
1.9043154585280924e+18,This video is not a iphone commercial #meme https://t.co/irC2O7zOgM,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,video commercial meme,this video is not a iphone commercial meme,{'CARDINAL': ['#']},67,3,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,Just got the new iPhone 15 Pro Max and the camera is absolutely amazing! #iPhone,2025-03-25 12:51:29.249419+00:00,en,9,27,121,Twitter for iPhone,Apple iPhone,iphone,2025-03-25,12,Tuesday,got new pro max camera absolutely amazing,just got the new iphone pro max and the camera is absolutely amazing iphone,"{'CARDINAL': ['15'], 'MONEY': ['iPhone']}",80,7,2025-03-28,0.0,0.761,0.239,0.6581,positive,0.44318181818181823,0.6772727272727272,positive
1.742935889e+19,Apple's iOS updates are so smooth. Love how my iPhone just works.,2025-03-25 15:51:29.249419+00:00,en,13,30,97,Twitter for iPhone,#iPhone,iphone,2025-03-25,15,Tuesday,apple io update smooth love work,apples ios updates are so smooth love how my iphone just works,{'ORG': ['Apple']},65,6,2025-03-28,0.0,0.711,0.289,0.6682,positive,0.45,0.55,positive
1.742935889e+19,Face ID on my new iPhone works perfectly even in low light. Great feature!,2025-03-22 18:51:29.249419+00:00,en,35,28,79,Twitter for Android,Apple iPhone,iphone,2025-03-22,18,Saturday,face id new work perfectly even low light great feature,face id on my new iphone works perfectly even in low light great feature,{},74,10,2025-03-28,0.097,0.507,0.396,0.8172,positive,0.5072727272727272,0.6409090909090909,positive
1.742935889e+19,The iPhone camera is incredible for night photography. Best phone camera I've used.,2025-03-25 00:51:29.249419+00:00,en,44,16,52,Twitter for iPhone,#iPhone,iphone,2025-03-25,0,Tuesday,camera incredible night photography best camera ive used,the iphone camera is incredible for night photography best phone camera ive used,{'TIME': ['night']},83,8,2025-03-28,0.0,0.741,0.259,0.6369,positive,0.95,0.6,positive
1.742935889e+19,Apple's build quality on the iPhone is second to none. This thing feels premium.,2025-03-25 05:51:29.249419+00:00,en,6,8,122,Twitter for iPhone,#iPhone,iphone,2025-03-25,5,Tuesday,apple build quality second none thing feel premium,apples build quality on the iphone is second to none this thing feels premium,"{'ORG': ['Apple', 'iPhone'], 'ORDINAL': ['second']}",80,8,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,iPhone performance is still great after a year of heavy use. Apple silicon is impressive.,2025-03-23 22:51:29.249419+00:00,en,33,0,105,Twitter for Android,iPhone,iphone,2025-03-23,22,Sunday,performance still great year heavy use silicon impressive,iphone performance is still great after a year of heavy use apple silicon is impressive,"{'DATE': ['a year'], 'ORG': ['Apple']}",89,8,2025-03-28,0.0,0.637,0.363,0.8126,positive,0.5333333333333333,0.75,positive
1.742935889e+19,The iPhone ecosystem integration with my MacBook and iPad is seamless. Love it!,2025-03-23 05:51:29.249419+00:00,en,32,9,99,Twitter for Android,iPhone,iphone,2025-03-23,5,Sunday,ecosystem integration macbook ipad seamless love,the iphone ecosystem integration with my macbook and ipad is seamless love it,"{'ORG': ['MacBook', 'iPad']}",79,6,2025-03-28,0.0,0.728,0.272,0.6696,positive,0.3625,0.35,positive
1.742935889e+19,iPhone's haptic feedback is so satisfying. Android phones just don't compare.,2025-03-25 07:51:29.249419+00:00,en,29,5,153,Twitter for iPhone,#iPhone,iphone,2025-03-25,7,Tuesday,iphones haptic feedback satisfying android phone dont compare,iphones haptic feedback is so satisfying android phones just dont compare,"{'ORG': ['iPhone', 'Android']}",77,8,2025-03-28,0.0,0.721,0.279,0.5949,positive,0.5,1.0,positive
1.742935889e+19,iPhone speakers are surprisingly good for such a slim device. Great stereo sound.,2025-03-22 17:51:29.249419+00:00,en,17,30,80,Twitter for iPhone,Apple iPhone,iphone,2025-03-22,17,Saturday,speaker surprisingly good slim device great stereo sound,iphone speakers are surprisingly good for such a slim device great stereo sound,{},81,8,2025-03-28,0.0,0.521,0.479,0.8481,positive,0.475,0.5625,positive
1.742935889e+19,Battery life on this iPhone is disappointing. Barely lasts half a day with normal use.,2025-03-22 19:51:29.249419+00:00,en,8,3,64,Twitter for Web,Apple iPhone,iphone,2025-03-22,19,Saturday,battery life disappointing barely last half day normal use,battery life on this iphone is disappointing barely lasts half a day with normal use,"{'ORG': ['iPhone'], 'DATE': ['half a day']}",86,9,2025-03-28,0.186,0.814,0.0,-0.4939,negative,-0.14166666666666664,0.4041666666666666,negative
1.742935889e+19,iPhone prices are getting ridiculous. Is it really worth $1200 for a phone?,2025-03-25 02:51:29.249419+00:00,en,18,8,197,Twitter for Web,iPhone,iphone,2025-03-25,2,Tuesday,price getting ridiculous really worth,iphone prices are getting ridiculous is it really worth for a phone,{'MONEY': ['1200']},75,5,2025-03-28,0.159,0.701,0.14,-0.079,negative,-0.016666666666666663,0.55,neutral
1.742935889e+19,iPhone storage fills up way too quickly. 128GB should be the minimum option.,2025-03-23 04:51:29.249419+00:00,en,9,21,99,Twitter for Android,iPhone,iphone,2025-03-23,4,Sunday,storage fill way quickly gb minimum option,iphone storage fills up way too quickly gb should be the minimum option,"{'CARDINAL': ['128'], 'PERSON': ['GB']}",76,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.3333333333333333,0.5,positive
1.742935889e+19,Why is iPhone battery degradation still such an issue? Mine's at 85% after just 8 months.,2025-03-22 19:51:29.249419+00:00,en,16,9,177,Twitter for Android,iPhone,iphone,2025-03-22,19,Saturday,battery degradation still issue mine month,why is iphone battery degradation still such an issue mines at after just months,"{'ORG': ['Mine'], 'PERCENT': ['85%'], 'DATE': ['just 8 months']}",89,6,2025-03-28,0.185,0.815,0.0,-0.5267,negative,0.0,0.5,neutral
1.742935889e+19,The new iPhone camera bump is huge. Makes the phone wobble on flat surfaces.,2025-03-23 11:51:29.249419+00:00,en,21,26,187,Twitter for iPhone,Apple iPhone,iphone,2025-03-23,11,Sunday,new camera bump huge make wobble flat surface,the new iphone camera bump is huge makes the phone wobble on flat surfaces,{},76,8,2025-03-28,0.0,0.85,0.15,0.3182,positive,0.17045454545454544,0.49318181818181817,positive
1.742935889e+19,Frustrated with my iPhone's signal strength. Keeps dropping calls in my house.,2025-03-22 17:51:29.249419+00:00,en,7,0,76,Twitter for Web,Apple iPhone,iphone,2025-03-22,17,Saturday,frustrated iphones signal strength keep dropping call house,frustrated with my iphones signal strength keeps dropping calls in my house,{'ORG': ['iPhone']},78,8,2025-03-28,0.205,0.602,0.193,-0.0516,negative,-0.7,0.2,negative
1.742935889e+19,Apple's repair costs for iPhone are absurd. $600 for a simple screen replacement?,2025-03-23 10:51:29.249419+00:00,en,12,1,37,Twitter for iPhone,Apple iPhone,iphone,2025-03-23,10,Sunday,apple repair cost absurd simple screen replacement,apples repair costs for iphone are absurd for a simple screen replacement,"{'ORG': ['Apple', 'iPhone'], 'MONEY': ['600']}",81,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,-0.25,0.6785714285714286,negative
1.742935889e+19,So tired of Apple removing features from iPhone and calling it 'innovation'.,2025-03-23 12:51:29.249419+00:00,en,47,6,64,Twitter for Android,iPhone,iphone,2025-03-23,12,Sunday,tired removing feature calling innovation,so tired of apple removing features from iphone and calling it innovation,"{'ORG': ['Apple', 'iPhone']}",76,5,2025-03-28,0.202,0.633,0.165,-0.1513,negative,-0.4,0.7,negative
1.742935889e+19,iPhone's Lightning port is outdated. Why hasn't Apple switched to USB-C yet?,2025-03-22 21:51:29.249419+00:00,en,40,15,28,Twitter for iPhone,#iPhone,iphone,2025-03-22,21,Saturday,iphones lightning port outdated hasnt switched usbc yet,iphones lightning port is outdated why hasnt apple switched to usbc yet,"{'ORG': ['iPhone', 'Apple']}",76,8,2025-03-28,0.0,1.0,0.0,0.0,neutral,-0.4000000000000001,0.6333333333333334,negative
1.742935889e+19,The iPhone display is gorgeous but I wish it didn't have that notch at the top.,2025-03-23 04:51:29.249419+00:00,en,16,13,200,Twitter for iPhone,iPhone,iphone,2025-03-23,4,Sunday,display gorgeous wish didnt notch top,the iphone display is gorgeous but i wish it didnt have that notch at the top,{'ORG': ['iPhone']},79,6,2025-03-28,0.0,0.612,0.388,0.8047,positive,0.6,0.7,positive
1.742935889e+19,Just updated my iPhone to the latest iOS version.,2025-03-24 23:51:29.249419+00:00,en,41,8,84,Twitter for Web,#iPhone,iphone,2025-03-24,23,Monday,updated latest io version,just updated my iphone to the latest ios version,{},49,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.5,0.9,positive
1.742935889e+19,Comparing iPhone and Android features for my next purchase.,2025-03-23 14:51:29.249419+00:00,en,3,25,198,Twitter for iPhone,Apple iPhone,iphone,2025-03-23,14,Sunday,comparing android feature next purchase,comparing iphone and android features for my next purchase,{'ORG': ['Android']},59,5,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,Does anyone know if the iPhone 15 is water resistant?,2025-03-23 23:51:29.249419+00:00,en,10,12,98,Twitter for iPhone,iPhone,iphone,2025-03-23,23,Sunday,anyone know water resistant,does anyone know if the iphone is water resistant,{},53,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,Looking at iPhone cases online. So many options.,2025-03-23 13:51:29.249419+00:00,en,35,25,192,Twitter for iPhone,Apple iPhone,iphone,2025-03-23,13,Sunday,looking case online many option,looking at iphone cases online so many options,{},48,5,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.5,0.5,positive
1.742935889e+19,My iPhone arrived today. Setting it up now.,2025-03-25 13:51:29.249419+00:00,en,28,3,69,Twitter for Web,iPhone,iphone,2025-03-25,13,Tuesday,arrived today setting,my iphone arrived today setting it up now,"{'ORG': ['iPhone'], 'DATE': ['today']}",43,3,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,The iPhone comes in several colors this year.,2025-03-24 19:51:29.249419+00:00,en,48,28,161,Twitter for iPhone,iPhone,iphone,2025-03-24,19,Monday,come several color year,the iphone comes in several colors this year,{'DATE': ['this year']},45,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,Trying to decide between the iPhone Pro and regular models.,2025-03-23 18:51:29.249419+00:00,en,40,24,125,Twitter for Android,Apple iPhone,iphone,2025-03-23,18,Sunday,trying decide pro regular model,trying to decide between the iphone pro and regular models,{},59,5,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.07692307692307693,neutral
1.742935889e+19,iPhone prices vary a lot depending on storage capacity.,2025-03-23 14:51:29.249419+00:00,en,48,24,198,Twitter for Android,#iPhone,iphone,2025-03-23,14,Sunday,price vary lot depending storage capacity,iphone prices vary a lot depending on storage capacity,{},55,6,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,The Galaxy S23 Ultra's 200MP camera is insane! Samsung really nailed it this year. #SamsungGalaxy,2025-03-25 09:51:29.249419+00:00,en,50,14,24,Twitter for iPhone,Samsung Galaxy,galaxy,2025-03-25,9,Tuesday,ultras mp camera insane really nailed year samsunggalaxy,the galaxy s ultras mp camera is insane samsung really nailed it this year samsunggalaxy,"{'PRODUCT': ['200MP'], 'DATE': ['this year']}",97,8,2025-03-28,0.176,0.824,0.0,-0.4574,negative,-0.4,0.6,negative
