id,text,created_at,lang,retweet_count,reply_count,like_count,source,query,category,date,hour,day_of_week,cleaned_text,readable_text,entities,text_length,word_count,processed_date,vader_negative,vader_neutral,vader_positive,vader_compound,vader_sentiment,textblob_polarity,textblob_subjectivity,textblob_sentiment
1.742935889e+19,Samsung's display technology is the best in the industry. This AMOLED screen is stunning.,2025-03-25 01:51:29.249419+00:00,en,5,30,19,Twitter for iPhone,Galaxy Note,galaxy,2025-03-25,1,Tuesday,samsungs display technology best industry amoled screen stunning,samsungs display technology is the best in the industry this amoled screen is stunning,{'ORG': ['Samsung']},89,8,2025-03-28,0.0,0.638,0.362,0.7783,positive,0.75,0.65,positive
1.742935889e+19,The customization options on my Galaxy are endless. Love being able to make it truly mine.,2025-03-23 13:51:29.249419+00:00,en,13,21,186,Twitter for Web,#SamsungGalaxy,galaxy,2025-03-23,13,Sunday,customization option endless love able make truly mine,the customization options on my galaxy are endless love being able to make it truly mine,{},90,8,2025-03-28,0.0,0.664,0.336,0.7964,positive,0.2916666666666667,0.6583333333333333,positive
1.742935889e+19,Samsung's build quality has improved so much. This Galaxy feels solid and premium.,2025-03-22 19:51:29.249419+00:00,en,14,23,164,Twitter for iPhone,Galaxy S,galaxy,2025-03-22,19,Saturday,samsungs build quality improved much feel solid premium,samsungs build quality has improved so much this galaxy feels solid and premium,{'ORG': ['Samsung']},82,8,2025-03-28,0.0,0.701,0.299,0.5719,positive,0.1,0.15000000000000002,neutral
1.742935889e+19,Galaxy S Pen functionality is a game changer for taking notes and drawing.,2025-03-23 16:51:29.249419+00:00,en,7,12,127,Twitter for Android,Galaxy Note,galaxy,2025-03-23,16,Sunday,pen functionality game changer taking note drawing,galaxy s pen functionality is a game changer for taking notes and drawing,{},74,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,-0.4,0.4,negative
1.742935889e+19,The wide-angle lens on the Galaxy camera is perfect for landscape photography.,2025-03-24 23:51:29.249419+00:00,en,44,20,92,Twitter for Web,Galaxy Note,galaxy,2025-03-24,23,Monday,wideangle lens camera perfect landscape photography,the wideangle lens on the galaxy camera is perfect for landscape photography,{},78,6,2025-03-28,0.0,0.748,0.252,0.5719,positive,1.0,1.0,positive
1.742935889e+19,Samsung DeX is underrated. Turning my Galaxy into a desktop is super useful.,2025-03-23 20:51:29.249419+00:00,en,8,28,166,Twitter for iPhone,Galaxy Note,galaxy,2025-03-23,20,Sunday,dex underrated turning desktop super useful,samsung dex is underrated turning my galaxy into a desktop is super useful,{'PERSON': ['Samsung DeX']},76,6,2025-03-28,0.0,0.618,0.382,0.7783,positive,0.31666666666666665,0.3333333333333333,positive
1.742935889e+19,The Galaxy's adaptive refresh rate makes scrolling so smooth while saving battery.,2025-03-25 14:51:29.249419+00:00,en,15,14,37,Twitter for iPhone,Samsung Galaxy,galaxy,2025-03-25,14,Tuesday,galaxy adaptive refresh rate make scrolling smooth saving battery,the galaxys adaptive refresh rate makes scrolling so smooth while saving battery,{},82,9,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.4,0.5,positive
1.742935889e+19,Samsung's fast charging is incredible. 0 to 50% in just 15 minutes!,2025-03-25 10:51:29.249419+00:00,en,11,20,73,Twitter for iPhone,Galaxy S,galaxy,2025-03-25,10,Tuesday,samsungs fast charging incredible minute,samsungs fast charging is incredible to in just minutes,"{'ORG': ['Samsung'], 'PERCENT': ['0 to 50%'], 'TIME': ['just 15 minutes']}",67,5,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.6,0.75,positive
1.742935889e+19,Samsung's One UI is so clunky compared to stock Android. Too many duplicate apps.,2025-03-24 23:51:29.249419+00:00,en,2,18,175,Twitter for Android,Galaxy S,galaxy,2025-03-24,23,Monday,samsungs one ui clunky compared stock android many duplicate apps,samsungs one ui is so clunky compared to stock android too many duplicate apps,"{'ORG': ['Samsung', 'UI', 'Android'], 'CARDINAL': ['One']}",81,10,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.5,0.5,positive
1.742935889e+19,Battery life on my Galaxy S22 is terrible. Barely makes it through the day.,2025-03-23 15:51:29.249419+00:00,en,17,15,95,Twitter for Android,Samsung Galaxy,galaxy,2025-03-23,15,Sunday,battery life terrible barely make day,battery life on my galaxy s is terrible barely makes it through the day,"{'PERSON': ['Galaxy S22'], 'DATE': ['the day']}",75,6,2025-03-28,0.193,0.807,0.0,-0.4767,negative,-0.475,0.55,negative
1.742935889e+19,Galaxy phones have too much bloatware. Why do I need two app stores?,2025-03-23 01:51:29.249419+00:00,en,24,3,53,Twitter for iPhone,Galaxy Note,galaxy,2025-03-23,1,Sunday,phone much bloatware need two app store,galaxy phones have too much bloatware why do i need two app stores,{'CARDINAL': ['two']},68,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.2,0.2,positive
1.742935889e+19,Samsung needs to improve their update policy. My Galaxy is still waiting for Android 14.,2025-03-22 18:51:29.249419+00:00,en,7,25,71,Twitter for Android,#SamsungGalaxy,galaxy,2025-03-22,18,Saturday,need improve update policy still waiting android,samsung needs to improve their update policy my galaxy is still waiting for android,"{'ORG': ['Samsung', 'Android'], 'CARDINAL': ['14']}",88,7,2025-03-28,0.0,0.828,0.172,0.4404,positive,0.0,0.0,neutral
1.742935889e+19,My Galaxy overheats during gaming sessions. Performance throttling is annoying.,2025-03-22 20:51:29.249419+00:00,en,42,8,139,Twitter for Web,Galaxy S,galaxy,2025-03-22,20,Saturday,overheats gaming session performance throttling annoying,my galaxy overheats during gaming sessions performance throttling is annoying,{},79,6,2025-03-28,0.231,0.769,0.0,-0.4019,negative,-0.8,0.9,negative
1.742935889e+19,Disappointed with my Galaxy camera in low light. Photos are noisy and blurry.,2025-03-25 05:51:29.249419+00:00,en,17,21,143,Twitter for iPhone,Samsung Galaxy,galaxy,2025-03-25,5,Tuesday,disappointed camera low light photo noisy blurry,disappointed with my galaxy camera in low light photos are noisy and blurry,{},77,7,2025-03-28,0.48,0.52,0.0,-0.743,negative,-0.11666666666666665,0.5833333333333334,negative
1.742935889e+19,Samsung's customer service is awful. Been waiting weeks for my Galaxy repair.,2025-03-24 11:51:29.249419+00:00,en,48,5,52,Twitter for iPhone,Galaxy S,galaxy,2025-03-24,11,Monday,samsungs customer service awful waiting week repair,samsungs customer service is awful been waiting weeks for my galaxy repair,"{'ORG': ['Samsung'], 'DATE': ['weeks']}",77,7,2025-03-28,0.214,0.786,0.0,-0.4588,negative,-1.0,1.0,negative
1.742935889e+19,The curved screen on my Galaxy causes so many accidental touches. Frustrating!,2025-03-23 18:51:29.249419+00:00,en,47,6,112,Twitter for Android,Galaxy Note,galaxy,2025-03-23,18,Sunday,curved screen cause many accidental touch frustrating,the curved screen on my galaxy causes so many accidental touches frustrating,{},78,7,2025-03-28,0.323,0.677,0.0,-0.5818,negative,0.0,0.7,neutral
1.742935889e+19,Galaxy phones slow down so much after a year. Planned obsolescence at its finest.,2025-03-24 03:51:29.249419+00:00,en,21,4,124,Twitter for Web,#SamsungGalaxy,galaxy,2025-03-24,3,Monday,phone slow much year planned obsolescence finest,galaxy phones slow down so much after a year planned obsolescence at its finest,{'DATE': ['a year']},81,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,-0.0851851851851852,0.2962962962962963,neutral
1.742935889e+19,The Galaxy Z Fold is revolutionary. Having a tablet in my pocket changes everything.,2025-03-25 03:51:29.249419+00:00,en,48,30,175,Twitter for Android,Samsung Galaxy,galaxy,2025-03-25,3,Tuesday,z fold revolutionary tablet pocket change everything,the galaxy z fold is revolutionary having a tablet in my pocket changes everything,{'ORG': ['The Galaxy Z Fold']},84,7,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,Checking out the new Galaxy S24 specs online.,2025-03-23 20:51:29.249419+00:00,en,50,22,124,Twitter for Android,#SamsungGalaxy,galaxy,2025-03-23,20,Sunday,checking new spec online,checking out the new galaxy s specs online,{'PRODUCT': ['Galaxy S24']},45,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.13636363636363635,0.45454545454545453,positive
1.742935889e+19,Considering switching from my old phone to a Galaxy.,2025-03-23 20:51:29.249419+00:00,en,13,0,7,Twitter for Android,#SamsungGalaxy,galaxy,2025-03-23,20,Sunday,considering switching old,considering switching from my old phone to a galaxy,{},52,3,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.1,0.2,neutral
1.742935889e+19,Does the Galaxy S23 have expandable storage?,2025-03-24 11:51:29.249419+00:00,en,44,9,49,Twitter for Web,Galaxy S,galaxy,2025-03-24,11,Monday,expandable storage,does the galaxy s have expandable storage,{'WORK_OF_ART': ['the Galaxy S23']},44,2,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,Looking at different Galaxy models to compare prices.,2025-03-24 20:51:29.249419+00:00,en,47,7,129,Twitter for iPhone,#SamsungGalaxy,galaxy,2025-03-24,20,Monday,looking different model compare price,looking at different galaxy models to compare prices,{},53,5,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.6,neutral
1.742935889e+19,Just ordered a new case for my Galaxy phone.,2025-03-25 12:51:29.249419+00:00,en,2,12,36,Twitter for Web,Galaxy S,galaxy,2025-03-25,12,Tuesday,ordered new case,just ordered a new case for my galaxy phone,{},44,3,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.13636363636363635,0.45454545454545453,positive
1.742935889e+19,Samsung announced the Galaxy release date today.,2025-03-24 12:51:29.249419+00:00,en,20,21,40,Twitter for Android,Galaxy S,galaxy,2025-03-24,12,Monday,announced release date today,samsung announced the galaxy release date today,"{'ORG': ['Samsung'], 'PERSON': ['Galaxy'], 'DATE': ['today']}",48,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.742935889e+19,The Galaxy comes with different RAM options this year.,2025-03-23 03:51:29.249419+00:00,en,46,16,30,Twitter for Web,Samsung Galaxy,galaxy,2025-03-23,3,Sunday,come different ram option year,the galaxy comes with different ram options this year,"{'ORG': ['RAM'], 'DATE': ['this year']}",54,5,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.6,neutral
1.742935889e+19,Comparing camera specs between Galaxy models.,2025-03-23 02:51:29.249419+00:00,en,8,26,99,Twitter for iPhone,Galaxy Note,galaxy,2025-03-23,2,Sunday,comparing camera spec model,comparing camera specs between galaxy models,{'ORG': ['Galaxy']},45,4,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.9054721759072384e+18,Did I do the iPhone thing right? https://t.co/FI1PAuxVGw,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,thing right,did i do the iphone thing right,{'ORG': ['iPhone']},56,2,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.2857142857142857,0.5357142857142857,positive
1.905472090863436e+18,D&amp;d best shit iPhone came out with,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,dampd best shit came,dampd best shit iphone came out with,{},38,4,2025-03-28,0.281,0.391,0.328,0.1531,positive,0.4,0.55,positive
1.905472008236008e+18,"Apples get your exclusive wall papers for your Iwatch  and iPhone! 📱 

SHAZAMING ALSO HELPS ON 🍎🎶👀

Let’s keep going and keep pushing! Our streaming week hasn’t ended! 🔥

#ARMYonAppleMusic https://t.co/PaAC2aM92g",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,apple get exclusive wall paper iwatch 📱 shazaming also help 🍎🎶👀 let’s keep going keep pushing streaming week hasn’t ended 🔥 armyonapplemusic,apples get your exclusive wall papers for your iwatch and iphone 📱 shazaming also helps on 🍎🎶👀 let’s keep going and keep pushing our streaming week hasn’t ended 🔥 armyonapplemusic,{},212,22,2025-03-28,0.058,0.803,0.139,0.5121,positive,0.0,0.0,neutral
1.905471994365416e+18,@kizoo_214 iPhone user,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,user,iphone user,{},22,1,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.905471965151868e+18,@sipho__nkosi @Am_Blujay Most of them get infected with hiv for a IPhone and frontal.,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,get infected hiv frontal,most of them get infected with hiv for a iphone and frontal,"{'ORG': ['@sipho__nkosi', 'IPhone']}",85,4,2025-03-28,0.198,0.802,0.0,-0.4939,negative,0.5,0.5,positive
1.9054719269125527e+18,Remember when you’d ask if they had an iPhone charger and there was a single option #wtf #apple,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,remember you’d ask charger single option wtf,remember when you’d ask if they had an iphone charger and there was a single option wtf apple,"{'CARDINAL': ['#'], 'PERSON': ['apple']}",95,7,2025-03-28,0.183,0.817,0.0,-0.5859,negative,-0.2857142857142857,0.6071428571428571,negative
1.905471891814388e+18,@angeltearzzz2 Seeing this makes me miss my purple iPhone. 🙂‍↕️✨,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,seeing make miss purple 🙂‍↕️✨,seeing this makes me miss my purple iphone 🙂‍↕️✨,{'PERSON': ['@angeltearzzz2 Seeing']},64,5,2025-03-28,0.086,0.645,0.269,0.5279,positive,0.0,0.0,neutral
1.9054718766771407e+18,"@AntiAntifragil @Hera_Aoe This. AirTags are a must to put in luggage. Use the original Apple ones as they get global network. 99% chance someone has an Iphone or Apple Watch wherever your bags possibly end up. You can buzz the airtag and it will try to hit nearby Apple Devices, and send you the location",2025-03-28 04:36:59.594846+00:00,en,0,0,1,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,airtags must put luggage use original one get global network chance someone watch wherever bag possibly end buzz airtag try hit nearby device send location,this airtags are a must to put in luggage use the original apple ones as they get global network chance someone has an iphone or apple watch wherever your bags possibly end up you can buzz the airtag and it will try to hit nearby apple devices and send you the location,"{'ORG': ['Apple', 'Iphone', 'Apple Watch', 'Apple Devices'], 'PERCENT': ['99%']}",304,25,2025-03-28,0.0,0.925,0.075,0.5106,positive,0.125,0.5833333333333334,positive
1.9054718738337303e+18,iPhone teckno. https://t.co/Cw7p8lANuZ,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,teckno,iphone teckno,{},38,1,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.905471672783962e+18,"kinda iconic how hybe wanted to take away that apple collab from njz, then eta dropped with lyrics dissing park jiwon while the mv was filmed with an iphone 💀 https://t.co/udAgb5Pav9",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,kinda iconic hybe wanted take away collab njz eta dropped lyric dissing park jiwon mv filmed 💀,kinda iconic how hybe wanted to take away that apple collab from njz then eta dropped with lyrics dissing park jiwon while the mv was filmed with an iphone 💀,{'PERSON': ['park jiwon']},182,17,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.5,0.5,positive
1.905477168739607e+18,"Gave my homeless buddy a free iPhone since I have a few for work. It’s fully set up with insurance, a case, and plenty of pics and videos to keep him busy. Wish someone had done that for me. You can run your whole life on these phones.",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,gave homeless buddy free since work it’s fully set insurance case plenty pic video keep busy wish someone done run whole life phone,gave my homeless buddy a free iphone since i have a few for work it’s fully set up with insurance a case and plenty of pics and videos to keep him busy wish someone had done that for me you can run your whole life on these phones,{},235,23,2025-03-28,0.0,0.885,0.115,0.7184,positive,0.125,0.4,positive
1.905477078637515e+18,I really need a new iPhone cuz my computer straight up crashed on me last week,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,really need new cuz computer straight crashed last week,i really need a new iphone cuz my computer straight up crashed on me last week,{'DATE': ['last week']},78,9,2025-03-28,0.0,0.888,0.112,0.2263,positive,0.1340909090909091,0.28030303030303033,positive
1.9054768335308145e+18,"@AliAlamzadeh @zollotech iPhone 16 Pro. I don’t use a case with mine. I also have the both newer 25w style MagSafe charger, and older style charger as well.",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,pro don’t use case mine also newer w style magsafe charger older style charger well,iphone pro i don’t use a case with mine i also have the both newer w style magsafe charger and older style charger as well,"{'CARDINAL': ['16', '25w'], 'GPE': ['MagSafe']}",156,15,2025-03-28,0.0,0.928,0.072,0.2732,positive,0.16666666666666666,0.3333333333333333,positive
1.905476816128901e+18,THESE MEERUT BOYS MARRIED MENS ALL BAD CHARACTER WANT TO ENTER OTHERS HOME!! AS VIRINDA YOGESHS WIVE A THIEF STOLE IPHONE FROM PF OFFICE! IN DWARKA SECTOR 23 OTHERS OF OFFICE ENTERING SOCIETY TO BLAME OTHER FAMILIES FORCING TO MEET CRTICISING ABUSING CURSING OTHERS PARENTS AS,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,meerut boy married men bad character want enter others home virinda yogeshs wive thief stole pf office dwarka sector others office entering society blame family forcing meet crticising abusing cursing others parent,these meerut boys married mens all bad character want to enter others home as virinda yogeshs wive a thief stole iphone from pf office in dwarka sector others of office entering society to blame other families forcing to meet crticising abusing cursing others parents as,"{'PERSON': ['VIRINDA YOGESHS WIVE A THIEF STOLE IPHONE FROM PF OFFICE'], 'CARDINAL': ['23']}",276,32,2025-03-28,0.272,0.693,0.034,-0.9439,negative,-0.2916666666666667,0.4305555555555555,negative
1.905476761053205e+18,"if i didn’t have an iPhone, would i still experience those moments where u just spoke on something for the first time ever &amp; now you see it everywhere all of a sudden?",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,didn’t would still experience moment u spoke something first time ever see everywhere sudden,if i didn’t have an iphone would i still experience those moments where u just spoke on something for the first time ever amp now you see it everywhere all of a sudden,"{'ORG': ['iPhone'], 'ORDINAL': ['first']}",171,14,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.125,0.41666666666666663,positive
1.9054766273433108e+18,@GamingonPhone iPhone 13,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,,iphone,{'CARDINAL': ['13']},24,0,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
1.905476595936363e+18,@ruuna_070 Do you not criticize or complain even when Apple unexpectedly releases a disappointing iPhone? Complaining is a rightful demand that content consumers make to content providers.,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,criticize complain even unexpectedly release disappointing complaining rightful demand content consumer make content provider,do you not criticize or complain even when apple unexpectedly releases a disappointing iphone complaining is a rightful demand that content consumers make to content providers,{'ORG': ['Apple']},188,14,2025-03-28,0.198,0.671,0.131,-0.2973,negative,-0.25,0.85,negative
1.9054765420814167e+18,"@geekyranjit Last week I faced similar issue with my IPhone 13, service centre people asked 29k for screen replacement but they are doing it free for pro and pro max users 🤨",2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,last week faced similar issue service centre people asked k screen replacement free pro pro max user 🤨,last week i faced similar issue with my iphone service centre people asked k for screen replacement but they are doing it free for pro and pro max users 🤨,"{'DATE': ['Last week'], 'LAW': ['IPhone 13'], 'CARDINAL': ['29k'], 'PERSON': ['max']}",173,18,2025-03-28,0.0,0.884,0.116,0.6652,positive,0.13333333333333333,0.4222222222222222,positive
1.905476498682676e+18,"If you phone is having errors with X app 
Two suggestions: 

1.UPDATE YOUR IPHONE COMPLETELY TO IOS 18.3.2  

2.UPDATE THE X APP THROUGH APP STORE https://t.co/WZ447Dhmdn",2025-03-28 04:36:59.594846+00:00,en,0,0,2,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,error x app two suggestion update completely io update x app app store,if you phone is having errors with x app two suggestions update your iphone completely to ios update the x app through app store,"{'CARDINAL': ['Two'], 'ORG': ['COMPLETELY', 'IOS']}",170,13,2025-03-28,0.088,0.912,0.0,-0.34,negative,0.1,0.4,neutral
1.905476453904348e+18,@chhagendersingh iPhone 7,2025-03-28 04:36:59.594846+00:00,en,0,0,0,,iPhone lang:en -is:retweet,iphone,2025-03-28,4,Friday,,iphone,{'CARDINAL': ['7']},25,0,2025-03-28,0.0,1.0,0.0,0.0,neutral,0.0,0.0,neutral
